make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot2/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 55.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 201 rows of 1193 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 551.270 551.270 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 550.160 549.440 ) um
[INFO IFP-0102] Core area:                       300029.002 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.553
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.5 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 104 endpoints with setup violations.
[INFO RSZ-0099] Repairing 104 out of 104 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.833 |       -7.3 |     -139.1 |    104 | digest\[255\]$_DFFE_PN0P_/D
      10* |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -2.501 |       -6.5 |     -110.2 |    104 | digest\[255\]$_DFFE_PN0P_/D
      20* |       0 |      19 |        0 |      0 |     0 |    +0.0% |   -2.318 |       -6.3 |      -95.1 |    104 | digest\[255\]$_DFFE_PN0P_/D
      30* |       0 |      29 |        0 |      0 |     0 |    +0.0% |   -2.153 |       -6.1 |      -81.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
      40* |       0 |      39 |        0 |      0 |     0 |    +0.0% |   -1.936 |       -5.7 |      -65.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
      50* |       0 |      49 |        0 |      0 |     0 |    +0.0% |   -1.829 |       -5.6 |      -56.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
      60* |       0 |      59 |        0 |      0 |     0 |    +0.0% |   -1.547 |       -4.9 |      -39.4 |    104 | digest\[255\]$_DFFE_PN0P_/D
      70* |       0 |      69 |        0 |      0 |     0 |    +0.1% |   -1.416 |       -4.3 |      -32.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
      80* |       0 |      79 |        0 |      0 |     0 |    +0.1% |   -1.276 |       -4.1 |      -25.9 |    104 | digest\[255\]$_DFFE_PN0P_/D
      90* |       0 |      88 |        0 |      0 |     1 |    +0.1% |   -1.189 |       -3.9 |      -21.7 |    104 | digest\[255\]$_DFFE_PN0P_/D
     100* |       0 |      96 |        0 |      0 |     3 |    +0.1% |   -1.094 |       -3.7 |      -17.9 |    104 | digest\[255\]$_DFFE_PN0P_/D
     110* |       0 |     104 |        0 |      0 |     5 |    +0.1% |   -0.971 |       -3.2 |      -14.8 |    104 | digest\[255\]$_DFFE_PN0P_/D
     120* |       0 |     113 |        0 |      0 |     6 |    +0.1% |   -0.941 |       -3.1 |      -13.7 |    104 | digest\[255\]$_DFFE_PN0P_/D
