# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612 --top-module hamming_encoder --timing -Wno-fatal --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -L/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator /workspace/benchmarks/hamming_encoder/hamming_encoder.sv /home/ray/anaconda3/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  18680456 16140409  1789251879   361576894  1789251869           0 "unhashed" "/usr/local/bin/verilator_bin"
S      6463 16140527  1789251879   632578586  1789251869           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 16140528  1789251879   632578586  1789251869           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4469 24650673  1789396153   204026518  1789222706           0 "rWhvboxynX3kXvpa7sYaPxjew4MMZudXTX7umOug" "/workspace/benchmarks/hamming_encoder/hamming_encoder.sv"
T      2950 24645313  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop.cpp"
T      3471 24645312  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop.h"
T      2277 24645320  1789442573   944332432  1789442573   944332432 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop.mk"
T       669 24645311  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__Dpi.cpp"
T       520 24645310  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__Dpi.h"
T      4637 24645308  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__Syms.cpp"
T      1184 24645309  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__Syms.h"
T      2133 24645315  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop___024root.h"
T     10386 24645318  1789442573   944332432  1789442573   944332432 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop___024root__0.cpp"
T      7582 24645317  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop___024root__0__Slow.cpp"
T       980 24645316  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop___024root__Slow.cpp"
T       773 24645314  1789442573   943332424  1789442573   943332424 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__pch.h"
T      1519 24645321  1789442573   944332432  1789442573   944332432 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__ver.d"
T         0        0  1789442573   944332432  1789442573   944332432 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop__verFiles.dat"
T      1659 24645319  1789442573   944332432  1789442573   944332432 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/2363f1a59612/Vtop_classes.mk"
