# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-cc --exe -Mdir /workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437 --top-module hamming_encoder --timing -Wno-fatal --timescale 1ns/1ps --vpi --public-flat-rw --prefix Vtop -o Vtop -LDFLAGS -Wl,-rpath,/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -L/home/ray/anaconda3/lib/python3.10/site-packages/cocotb/libs -lcocotbvpi_verilator /workspace/generated/designs/hamming_encoder/rtl_verification/accepted/hamming_encoder.sv /home/ray/anaconda3/lib/python3.10/site-packages/cocotb/share/lib/verilator/verilator.cpp"
S  18680456 23092585  1789043028   229708695  1789043018           0 "unhashed" "/usr/local/bin/verilator_bin"
S      6463 23092703  1789043028   550709070  1789043019           0 "JZm6meYsIyq0R8uGaji2NEBdPusokdGZs82CBAWw" "/usr/local/share/verilator/include/verilated_std.sv"
S      3211 23092704  1789043028   550709070  1789043019           0 "OR1rZliZFrJspYue6obWFuZ2lJCaOWbs1SaAgBq7" "/usr/local/share/verilator/include/verilated_std_waiver.vlt"
S      4469 60050701  1789470463   596633831  1789469987   513699000 "rWhvboxynX3kXvpa7sYaPxjew4MMZudXTX7umOug" "/workspace/generated/designs/hamming_encoder/rtl_verification/accepted/hamming_encoder.sv"
T      2950 60050709  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop.cpp"
T      3471 60050708  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop.h"
T      2277 60050716  1789470464   465633745  1789470464   465633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop.mk"
T       669 60050707  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__Dpi.cpp"
T       520 60050706  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__Dpi.h"
T      4637 60050253  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__Syms.cpp"
T      1184 60050705  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__Syms.h"
T      2133 60050711  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop___024root.h"
T     10419 60050714  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop___024root__0.cpp"
T      7615 60050713  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop___024root__0__Slow.cpp"
T       980 60050712  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop___024root__Slow.cpp"
T       773 60050710  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__pch.h"
T      1552 60050717  1789470464   465633745  1789470464   465633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__ver.d"
T         0        0  1789470464   465633745  1789470464   465633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop__verFiles.dat"
T      1659 60050715  1789470464   464633745  1789470464   464633745 "unhashed" "/workspace/generated/designs/hamming_encoder/tb/.chia_sim/build/8019f221e437/Vtop_classes.mk"
