make: Entering directory '/root/OpenROAD-flow-scripts/flow'
/root/OpenROAD-flow-scripts/flow/scripts/flow.sh 2_1_floorplan floorplan
Running floorplan.tcl, stage 2_1_floorplan
read_liberty /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib
read_db ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.odb
read_sdc ./results/sky130hd/chia_sha256_benchmark_corrupted/slot1/1_synth.sdc
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/setRC.tcl
Master sky130_ef_sc_hd__decap_12 is loaded but not used in the design

==========================================================================
Floorplan check_setup
--------------------------------------------------------------------------
number instances in verilog is 15170
[INFO IFP-0107] Defining die area using utilization: 45.00% and aspect ratio: 1.
[WARNING IFP-0028] Core area lower left (1.000, 1.000) snapped to (1.380, 2.720).
[INFO IFP-0001] Added 222 rows of 1319 site unithd.
[INFO IFP-0100] Die BBox:  (  0.000  0.000 ) ( 609.240 609.240 ) um
[INFO IFP-0101] Core BBox: (  1.380  2.720 ) ( 608.120 606.560 ) um
[INFO IFP-0102] Core area:                       366373.882 um^2
[INFO IFP-0103] Total instances area:            165934.144 um^2
[INFO IFP-0104] Effective utilization:                0.453
[INFO IFP-0105] Number of instances:                  15170
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/make_tracks.tcl
source /root/OpenROAD-flow-scripts/flow/platforms/sky130hd/fastroute.tcl
Repair tie lo fanout...
Repair tie hi fanout...
[INFO RSZ-0042] Inserted 1 tie sky130_fd_sc_hd__conb_1 instances.
repair_timing -setup_margin 0.25 -hold_margin 0 -repair_tns 100 -match_cell_footprint -setup -skip_last_gasp -sequence unbuffer,sizeup,swap,vt_swap -verbose
[WARNING EST-0027] no estimated parasitics. Using wire load models.
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove 
[INFO RSZ-0094] Found 94 endpoints with setup violations.
[INFO RSZ-0099] Repairing 94 out of 94 (100.00%) violating endpoints...
   Iter   | Removed | Resized | Inserted | Cloned |  Pin  |   Area   |    WNS   |   StTNS    |   EnTNS    |  Viol  |  Worst  
          | Buffers |  Gates  | Buffers  |  Gates | Swaps |          |          |            |            | Endpts | St/EnPt 
------------------------------------------------------------------------------------------------------------------------------
       0* |       0 |       0 |        0 |      0 |     0 |    +0.0% |   -2.633 |       -6.3 |     -120.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
      10* |       0 |       9 |        0 |      0 |     0 |    +0.0% |   -2.301 |       -5.5 |      -93.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
      20* |       0 |      19 |        0 |      0 |     0 |    +0.0% |   -2.118 |       -5.3 |      -78.9 |     94 | digest\[255\]$_DFFE_PN0P_/D
      30* |       0 |      29 |        0 |      0 |     0 |    +0.0% |   -1.953 |       -5.1 |      -66.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
      40* |       0 |      39 |        0 |      0 |     0 |    +0.0% |   -1.736 |       -4.7 |      -51.2 |     94 | digest\[255\]$_DFFE_PN0P_/D
      50* |       0 |      49 |        0 |      0 |     0 |    +0.0% |   -1.629 |       -4.6 |      -43.4 |     94 | digest\[255\]$_DFFE_PN0P_/D
      60* |       0 |      59 |        0 |      0 |     0 |    +0.0% |   -1.347 |       -3.9 |      -28.1 |     94 | digest\[255\]$_DFFE_PN0P_/D
      70* |       0 |      69 |        0 |      0 |     0 |    +0.1% |   -1.216 |       -3.4 |      -22.3 |     94 | digest\[255\]$_DFFE_PN0P_/D
      80* |       0 |      79 |        0 |      0 |     0 |    +0.1% |   -1.076 |       -3.2 |      -16.7 |     94 | digest\[255\]$_DFFE_PN0P_/D
      90* |       0 |      88 |        0 |      0 |     1 |    +0.1% |   -0.989 |       -3.0 |      -13.5 |     94 | digest\[255\]$_DFFE_PN0P_/D
     100* |       0 |      96 |        0 |      0 |     3 |    +0.1% |   -0.894 |       -2.8 |      -10.8 |     94 | digest\[255\]$_DFFE_PN0P_/D
     110* |       0 |     104 |        0 |      0 |     5 |    +0.1% |   -0.771 |       -2.3 |       -8.6 |     94 | digest\[255\]$_DFFE_PN0P_/D
     120* |       0 |     113 |        0 |      0 |     6 |    +0.1% |   -0.741 |       -2.3 |       -7.8 |     94 | digest\[255\]$_DFFE_PN0P_/D
